Generated:    2026-02-23 00:59:06
  + 886194e076c34035f4f0e6bd518130f6ba1b41ff  Fix Purple Dildo and Silver Vibrator weapon names (PR #3801, Fixes #514)
  + 1b815b5ee9e9fe23d812b83c91151e1efa89ac0d  Fix setVehicleVariant turns on the engine (PR #3486, Fixes #542)
  + df28972b757a59601ed5c4095d43c58ebcd6756f  Fix the reversed zoom in/out control states in getControlState (PR #3467, Fixes #2570)
  + 820c22ea7a7e58f7650eb15dc24c2c4e9e207306  Fix Lua array detection and order preservation when using toJSON (PR #3369)
  + 17c2b28d9cb76512978be3ae013214a2a31d4f6d  Attach events & rotation fix (PR #3353, Fixes #3273)
  + 841bf30b9594d677888538c98e0bcd8d0ccbab77  Fix cylinder marker colshape and collision radius not matching visual (PR #3436)
  + a9bfeef1e719c7c1ddcce79c4f094123847b1679  Update client en_US pot
  + a5d97d61f57b6ebc5c2e7c86e4b098a9e1f85688  Use BASE_URL in install_data.lua build action
  + 1e24eac340bede901a452d17030a3bb10790b1d6  Restore "Fix anim progress & speed (PR #4245)"
  + 602d160388fe649aa46ac88269f15af2dd08d803  Fix version type checks
  + 7856d8bc19646c902002036de8a9cb3b43aebeae  New Crowdin updates (PR #4315)
  + bb5666741878130a4010c8cc52abb2b5cdf529cb  Increase vehicle model id range in packet (PR #4324)
  + 7b75f69df4ec238e089b5be1e8e83129e7a8d769  Improve players animation sync (PR #4326)
  + 602b26e8f8116379ce73d2886fd186aa1107cdd9  Refresh sound settings after setVehicleModelAudioSetting (PR #4321, Fixes #4314)
  + 9c4397707dd2a94d8a6124d6b502d39793f0d2ba  Fix friendly fire does not prevent the player from burning (PR #4320, Fixes #399)
  + f5e8e69ce3db8a3cea389df67f04a609a07fa6be  Add collision type check to getColPolygonHeight and setColPolygonHeight (PR #4318, Fixes #4305)
  + 078d46b13164c940f3a713039e1a1be6d52c6c76  Add event onAccountNameChange (PR #4270, Fixes #4246)
  + c43c1b98b8ec0b7253d98c65b405ead482a765d8  Improve function getPedMoveState (PR #4316)
  + 66cf087137e9a3edb11b1df0ebb948761dc71e7a  Bump NETCODE_VERSION
  + 449cf0f071e42d3bad2b8ff31af0bcbf6356b271  Update client en_US pot
  + 8b199c40c70296d848de33bd223592a3f3af3551  Follow-up to pull request #4326 (PR #4328)
  + a9bd854a842455a8af6b115ab3339bdef3592470  Make cross compiling the project using msvc-wine on Linux possible (PR #4332)
  + 7fa778bb22313ac16263421f588ef2ecb9781602  Update CEF to 138.0.36+g52669d7+chromium-138.0.7204.184
  + 1113a8083e828f29a4955741fa5d466a4faf7acf  New Crowdin updates (PR #4335)
  + 4cf1a65a91bdcc9f4dff360d8f4672eb550f3e83  Update crowdin-translators.json
  + d59555ed3b4999d5af8f108d44c9fd227d1416b3  Update CEF to 139.0.17+g6c347eb+chromium-139.0.7258.31
  + 3e6c1a5d4f55f02e5c0adcd5e6727262a935f95a  Update client en_US pot
  + 797331fadbca4367f6cfd43633e48af44a99a115  Add "hanging" movement state to getPedMoveState (PR #4350)
  + 1dbbfd025c5ff791f31e1ef4f255514198f88d0c  Fix engineReplaceModel memory leak & crash for vehicles (PR #4349, Fixes #4348)
  + 4ef760c3315ac5a4dbc01356a6ad512077a0878d  Update dependencies in /utils/localization/generate-images (PR #4343)
  + c51e87d63a5ff54ed22b848cff8289cbae13bb43  New Crowdin updates (PR #4345)
  + 36f905439a8b062e93b0f216d874ed407fc775de  Test for codeql.yml
  + f6a37acd17808937c7dc4770dd12582422abbcf1  Update client en_US pot
  + c7d718b8bc9a1bc757d5de6fca6d1c0efb43e41c  Update freetype to adc7b85 (PR #4355)
  + 0adb35578ce4922c6ab477e0a3585e825e5e2427  Delete .github/workflows/codeql.yml
  + b3240ff1aa1eaa6898c23e6b4cf23a8a703c0db6  Addendum (codeql), to force-config workflow it had to first be deleted
  + c684463fb68395e3fdd91bd4f07da8b19475ac66  Possible fix for codeql
  + 4cefa4d060e4543b2be3ffbd14eb465edc01e6d7  Fix client-side `createExplosion` not triggering `onClientExplosion` event (#4341)
  + be395665c0f5094793b923e9f4fb94056ccff961  Show disconnect warning when using Quick Connect while connected (#4344)
  + b98c091713ad133f9f472d36995795c7622cdb71  Add ability to show/hide radar components (#4331)
  + 88ca35e9f541c8813852e770befb51ab5c00f357  Update client en_US pot
  + 257f4cd12a8d6e8141eb50574c7b0f1402b5d086  Fix isPedOnGround (#4317)
  + 0c2433cdfc9f241a74f3ca32ea4c7cff5a0f2f07  Use actual type names in recent changes
  + 4a8b307905a7b630c3f6dbd1417dd40d58f96641  update SQLite to 3.50.4
  + 80a5d8969e978ce34da3370267f54de5f99fbd4b  Update nvapi from R575 to R580
  + 2359d7f2846da19f703e5876d7dafd6e98f1c94c  Fix client side debugscript level filtering (#3498) (#4323)
  + 22c54a15603e865adf851e94d3f346f1c7d61783  Revert "Update cURL to 8.15.0 (#4358)" for now, due to incompatibilities
  + d9477bd0b5199137aa22c062bf0ca0129e2f9d53  New Crowdin updates (PR #4351)
  + 274d865f505c2d73045d752a434d175536816428  Fixes #2680 - GetGarageSize returns wrong values (#4360)
  + 7b236543b74fe77666321b060bc03b2bc2e7a50b  Add textures created by svgCreate to showmemstat (#4365)
  + 899c84cde6657a81b877f5a47e5a1fa3045e92c8  Reintroduce 2f4a0a4: "Fix sourceResourceRoot for client-sided events" for release 1.7
  + bc431d85746d4abde150129a761783d064744a30  Refactor mtaserver.conf.template (#3857)
  + 49fb0a8f2f78f6577208388fcd8ca69898121ae6  Update installer en_US pot
  + 4764404ede4bccd3430a4c0350879c3e60cfc1ef  Update CEF to 139.0.23+g34a5b51+chromium-139.0.7258.128
  + 9a0b1d59233f7001e991262b4df9d1c17850dc08  Fix chat message length calculation with colorCoded enabled (#4370)
  + fef07beaaa7ca29cc203435f444111e78da87c23  Tell IntelliSense to chill and stop freaking out about fake template errors (#4372)
  + 38e550f295d40751f001d58ccb1d278bad5fb993  Add `onClientPlayerWeaponReload` and `onClientPedWeaponReload` events (#4373)
  + 1307ddd4cd18ea6c9a9d725433ed8f77dd08215c  Update client en_US pot
  + 5c3b98886bd533cb530695739de752998fba8ba1  Revert "Refactor mtaserver.conf.template (#3857)" This reverts commit bc431d85746d4abde150129a761783d064744a30.
  + 09d87e42fa46b9eef5350b2a237ab531e3c6a737  Update installer en_US pot
  + 434f285e5c4b061a548174173011e4918a300827  Update CEF to 139.0.26+g9d80e0d+chromium-139.0.7258.139
  + c44b19ac1fe952582d63abd8738446e7c044f9ce  update CryptoPP to 3ee8003 @ https://github.com/Dutchman101/cryptopp-updated
  + 11b9762fdf64e3db9ff9d8c1f79ee1274b8d25d3  Fix build error
  + d3bf6f759f750fa493ef82156df821759166ce30  Re-do "Fix build error"
  + 4b203770c133d34ce63ef9347373255519eac3e3  Better tolerance for isPedOnGround (#4379)
  + 09c3abdd9d436289e82ffe9bfcd92580dbfd4d2b  Update client en_US pot
  + 9ff02d55884e760ac17c7e2850be7ed4356f3dcb  CCamSA, CCameraSA, CCameraRPC fixes
  + ffff9d150a89bd5d5182228a6fb8e7dabaaade2e  New Crowdin updates (PR #4368)
  + 1a105c3c6d7e90564b95f6078546e57cbf2648df  Addendum to 9ff02d5
  + ffcde8e4f0a8841c72ddea25f9e094231cfe458a  Update client en_US pot
  + 2d42a4249a9294eea07ed4a2f22b8787085dec21  Set hasObjectPermissionTo defaultPermission to false (#4388)
  + afce8bf17b65c8b3c5dba7a4705a6779990e2f6b  Addendum to 2d42a42 (MainFunctions.cpp improvements)
  + ba746c34f991b3850431c7d118a47b1f4831d56e  Update client en_US pot
  + 798a480c37f0129163a9505907f4aa00d53230ad  Update Docker build image to Ubuntu Noble with GCC 15
  + f5e59ac6534452eeaf4c6453cd5329bcd7cb46bc  Fix compilation issues after update to GCC 15 (pt. 1)
  + 362e171e47440f34cbd107c024fce037b5e97c05  Fix compilation issues after update to GCC 15 (pt. 2)
  + 2bb356cf205e79ccb049c209fb4ca860b803220b  Use docker-entrypoint.sh in Linux build jobs
  + 198d6da771b71b27fbe42a0c3db949e18be5b201  Update client en_US pot
  + ea47d21651c425b0b3d86ef054a540a93504ab6b  Update CEF to 139.0.28+g55ab8a8+chromium-139.0.7258.139
  + 1762b18b5f3f6a7cc5b977f297a650ac86e4f497  Add MSVC build option /permissive-
  + 4dcf1402fe5fd43897d6746c750ddae49dbc1209  Resolve errors and warnings in vendor
  + 17f73866e79d659888a1931c2e81353a9bb0dd5d  Resolve errors and warnings in Shared
  + e2e7e98633929a016ebd7e1f8372bb8ed8a81fe6  Resolve errors and warnings in Server
  + 73489af19e459384835954a955b663a268d89867  Resolve errors and warnings in Client
  + 7b9842440fcd5530ff15e23185cde4c436a46430  Resolve errors and warnings in Client Deathmatch
  + 52308a3d70eb1c95ca170a5a47ecb3a397815e51  Resolve errors and warnings in remainder
  + a57ae58bb93e1ce6d10e822500673196af95253c  Remove /SAFESEH:NO
  + ba48e3456a000d9ee88bf22d2c6b40542e792b4f  Switch to C++23
  + 3d01dbb2473870321ed95192f3b6dbd17f5f09bb  Default to GCC-15 for macOS
  + aa7653e081a763b9dc40ccfaface040fa36649dd  Update Premake from 5.0.0-b5 to Update Premake from 5.0.0-b7
  + ea834e26ac0a4ea65bf24dca1b95fbf83356c14f  Fix for commit 3d01dbb2473870321ed95192f3b6dbd17f5f09bb
  + 224172fbd28c64b4d4cc437eb7c91c5599791ff8  Fix warning in json-c
  + 6fabe57e540d9fb76ae35cb9434810f819dee027  Fix Linux compiler error
  + 539bd29671000277f2669c70cb8da890a2c82f40  Switch to macOS-15 runner image
  + 3300770b966c103ae02c4e151dbfd44bdf6e3ce3  Fix Linux compile error and some warnings
  + 328ea8f1999c6fb2a78c6996d63f844ba61ffd8c  Remove x64 for macOS
  + 2ecdac74eb270f85b60fcbac34fa158e06ff8a3e  Change linux-build defaults for macOS
  + 2b80fbf8310855be7624c90947068adc9a9036ed  Remove env step for macOS build
  + 39a9ff5bd1dcaddd9b0974b97cf02d665f64daaa  Move destructor of dwarf2reader::CompilationUnit to cc file
  + f855b36457fdf159ac84017127e6b3c58257a9d1  Limit some disablewarnings to system:windows
  + dede110c6441ea6e60e7a33081e5d3992369f3c4  Remove NetBitStreamInterfaceNoVersion
  + 82e5e55a7a8eda5d68c7020d70be571f33fcee37  Update client en_US pot
  + 4138edb454653e638d6ebc2c299bb08be3f65a3f  Remove objcopy for libmysqlclient.a
  + e33bf1cddda9ed836204f71f6635b5ed352ca908  Bump net module version after dede110c6441ea6e60e7a33081e5d3992369f3c4
  + 6060905bf153a6de498a056a9e7c32efe547ccc0  Update client en_US pot
  + 428a2d517f879c81cca1ac7a1e4af43b6ba2eea5  New Crowdin updates (PR #4382)
  + adbe2cf277f0aaf9d0ca8796b321594f2587644b  Update client en_US pot
  + 2e12e98b4ac3a23fe6b4b601413e350e62f2ad46  Use double underscore for __declspec(naked)
  + 49ec768b374b8576ad47d8ab99fe9cd64e0f3c21  Use double underscore for __asm
  + f535ff12c0965f5bd10e56d03caf056328cca145  Replace byte with uint8_t in CTransmission
  + 6f4bc9c56d97b272d5096e8d25f019e3dbe1e673  Add hookcheck utility program
  + 6c3bd6989c162e3f0fbbcd2eb4c42d6101f821a1  Switch to C++23 in game_sa
  + 1af8a67362ed0ad731a9794497bbb96d3a2da2a2  Switch to C++23 in multiplayer_sa (part 1)
  + 3ce2cc1a303749cbf8b0bfbf01881d52a81c9c8d  Switch to C++23 in multiplayer_sa (part 2)
  + c81113a2053b71430a62dabe020677cf92bcf4a1  Switch to registration-free COM for hookcheck
  + 82dc4b00ccb409022a80fc63e914977eec7977a6  Use MSBuild property TargetPath in postbuildcommands
  + 559081db75ce0d288132611f6a5282f218c8c749  Update client en_US pot
  + 92c1947fb7c797c19112c195a664fdc7585f937f  Fix typo in gen_language_list build-solution.bat
  + e4bea3bac45237a6940625ab4488660e4d61e066  Remove cppdialect for glob and lunasvg
  + 75bfec8905342be7f9c037c44416e28ab3e712df  Update hookcheck
  + 8d150a2b143fa7926f5e42024f54711b47eb60f1  Addendum for commit 75bfec8905342be7f9c037c44416e28ab3e712df
  + 8dcc2073c6be510c36147303c1c65d2b0ae7ec5f  Fix client-side peds not being able to enter/exit local vehicles (#4396)
  + ac7351fb751dc56f5a1f6af66612e939e87fdabe  Fix camera behavior and `getCameraMatrix` return values (#1282 & #1284) (#4393)
  + 2df92c64160f5c983e749eb2fae3c90fffbb5192  Set Application ID on client shortcut
  + 6fd08251070239f2cf48c1bb4e17569232f8be5d  Update installer en_US pot
  + bd7f4c31c1eafaeda7e99bdc1b77ccdaf1c63fb9  Clamp values in CWaterLevel::TestLineAgainstWater
  + 63b91ff36ed0c00fed721fd4b417e7fb1d4b8b9b  Improve internal buffer management for voice packets
  + cce4967c6d88d593fc5ec469c8112f3b824a6dd2  Add onPlayerResourceStart trigger check
  + 186ffa8b5c1a19066c25773b7438b6c7b0886de7  Update client en_US pot
  + 7bd161de840b9b76f0d08ef4411cccb2d0f9fb88  Refactor mtaserver.conf.template (#3857)
  + 8c9f53d7c0d2f8806def5e2712e8a4a85052b9f8  Update installer en_US pot
  + 46ff069fea325547df8fc7fa81df334a079826a1  Update client en_US pot
  + ea3362ae1cc34d2c3a6560122898ee0a13bb1c59  Improve exception handling in hookcheck program
  + d5f4af11f65edf476c253ef39814f8cc471e1251  Fixes #3655 - prevent duplicate command registration (#4313)
  + 2994b287bce182daf34c0e3b3de86e121628912e  Update client en_US pot
  + 7789d6ade2beb7eed8848942612ed87fcc04000f  Update launchers
  + 0d930ac5ecb4a6365b8f84dc0c643199a2fcec7e  Fix dependency issue with define for MessageBoxUTF8
  + 24d6d697f93fe3a4490fa8c0bc4206a6624b3a3b  Fix macOS paths in dbconmy
  + e4906166065530083c07a032b4f938545c8c70c0  Fix `onClientWorldSound` event cancellation for non-entity sounds (#3269) (#4416)
  + 460ad51ed9e9a631ae728ec955ba0fa7dab2b133  Fix `getTrainSpeed` returning 0 for negative speeds (#2732) (#4415)
  + 76b02d25b5011be07a4320d6fb82fbe418c150ec  New Crowdin updates (PR #4406)
  + bd9652209dfdb0fc0899648edbe5988d0addd755  Fix argument parser not handling noexcept functions (PR #4404)
  + 8d5224e678bc04f1b3129e488b1fce3c0f85f0dc  Revert "Fix compilation issues after update to GCC 15 (pt. 2)"
  + 0f01e5d407ab4be2e1319c6b90be86f2307f1e24  Death Event Parameters Synchronization Fix (#4418)
  + bee47833b8207b69b2df64c4738fc016b2d8e35f  Update client en_US pot
  + 8b29ce81f5cd3c188e3b0290d578a5a811b2ebd7  Fix missing climbing animation (PR #4387, Fixes #1016)
  + a7903751119afbebbf4ca0eb55bdc1397f157ac3  Bump _NETCODE_VERSION
  + d0e210a4c5f08fe8164653581134462c39e0d65b  Fix ACL request detection when using refresh (#1824) (#4409)
  + 62486c0803ddacaf550c0a452d59fd97f88bda2e  #4393 Follow-Up (Roll value) (#4424)
  + c3a1ddfc9523bdecc7648b2b56cfcf842d286b0a  Fix cross-resource timer access (#827) (#4422)
  + fc1bd622e99dbc5b539235b81b7508a826d328f9  Fixes #4347 - Colshape desync on parent move (#4429)
  + 7c2004b2ebe420126b3eecc177822db6ba117a87  Fix client-side ped exit logic (#4432)
  + 4e9dfc9777892721aadfc19ce5fa85d761004217  Fix missing new line in log (#4441)
  + 5211e3b1f55279a6e37e4d136c51b88d07462e51  Launcher: Revert all recent changes
  + 71e3f3314f031770b5a196caa9188838c077dbd3  Fix marker cylinder events not trigger (#4449)
  + 1d7962b9cc7ff2ebf412b3ef39890ea41e80b6ce  Refactor Launcher with C++ 23
  + 72a60598a162cbee019d4577e32893bb0957971e  Update launchers
  + fe5e3a4e33c874dd36c877ef1cb9115a5b538d7b  Update client en_US pot
  + 67add5bbbaa089162fb5aa24cdaf5d85e435e90f  Addendum to 72a6059
  + 27338cc1c78cb5c39bce741a1138e3b46f1a0cab  Loader update
  + c79fce58c586d55e73c293312a4a7d26e2df5bc7  Update client en_US pot
  + f4155960c286d3b6a19aeea6886db876c86fece9  Update Freetype to 2.14.1
  + bba0f0c458722e8e3b73dcab61d9f1f726e57a1d  Fix teargas crash (introduced by 3ce2cc1)
  + ca66c9bc10bcf2a467c61b40813fba163e63674c  Fix shitty CheckMatrix function (anim validation)
  + 3304f263792084e419db7ebfe6a88f7f67dbdb42  Try to fix non-functional crashfix (0x000CFCD6)
  + aa645925f288cec725e25f952eb06953594ee7b3  Improve and document CMultiplayerSA_Direct3D.cpp
  + 6862921d1de55d407a2eada23ee2b1a267318a43  Fix crash in CAEAmbienceTrackManager::CheckForPause hook
  + 5b4abf6748b49c84f2f4d831e3f33cdbee39373b  Fix the colors of Borderless Windowed/Keep Res mode to match Fullscreen (Standard) This (lower brightness) has been the major downside of using Borderless for years, so this is a fix of great value to MTA.
  + 4b4c4c1c1a8c2b898fa05f0f0f95547187f54883  Fix frozen state rotation return value (#1291) (#4436)
  + 74483dcf1dd722922ea0fccc03d6167a5dd15b4b  Fix `guiSetInputMode` cursor bug (#4015) (#4439)
  + 48921f869c12ad2110819afe4a94ed5d2ff7292c  Fix object rotation desync after moveObject animation completes (#549) (#4445)
  + 5e8fb14f4b0c9719ace101509ffc4f14379163de  Fix missing mtaserver.conf setting added from template not receiving attributes (#4452)
  + d344f85809b7a12d8eae5030b7a77f7865b26067  Bump the npm_and_yarn group across 2 directories with 1 update (#4461)
  + 02bc65460f3b59d5c0efa3c224f1c9b39774d714  Document SStringX (differences with SString)
  + f38bdd50b72db10f8edcc3ed9fe182c61af76ef3  Update launcher
  + 853a7d54a25bc09ee421ac837f22201882ece1b7  Add missing trashcan in help (#4471)
  + f864cf7001584afe36d619b7a37a476318eef8ba  Update client en_US pot
  + 1c7c72184ade9c6562a21772ec5fdf40c91970e6  Fix refresh restarting resources (#4469)
  + 21b379e3124e4affc5c2e0fd724f2df4b534a99f  Fix vehiclesunglare crash (Fixes #4474)
  + b83fa91daf71d289a1ef92a244ac867ec3443d86  Update launcher (344922c)
  + 095a124ab288fa1744f5d876b62ce68f97d6d349  Safer memory access
  + dde9a7fd7e2f0027508a340e88a73958d04c7c9b  Refactor framerate limiter to reduce CPU consumption (#4385)
  + ef0185d18e0f2af87f117ef2a59f5e279fb5854c  Update client en_US pot
  + 775d6dd3e088108f377682bfde4b4674848a0ef3  Limit non-added event logging (#4466) (#4467)
  + b5df742316ee9194c00ad44d9370928a18252c10  Sort the screen resolutions in the in-game video settings (#4456)
  + 452486218113f253b1da1e6278c5e8c7b4595676  Update client en_US pot
  + 0a36c6309f0e0f679c15b533fb723c9fe66ca029  Use non-system include for FPSLimiter in Core
  + 2e7ef2631e1e667a1cfdc29539bad94f82c06d5a  New Crowdin updates (PR #4472)
  + 068e26bcc433fb1cad05db6660c75d871e45d2ce  Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)
  + a1940e930d92136a1ce95893545cb71397660d7f  Revert "Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)"
  + 378beda9c1526f10e00bb8ae7f64c9ad2084ae25  Revert "Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)"
  + 4a85f2cfde4f4d5afee576113158347b541b2caa  Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)
  + 50be993670cf5f1ffdd0835e58ab41d0c58dfc97  Update client en_US pot
  + 7e92595a904326234b1c5114c90f1f7b9ec26270  Revert "Add high-performance, carefully engineered allocator (Addendum to 5dc09d9)" for now (Clean-up is underway)
  + 359ba7a8ca754cd1af5fe6b5eb8a83b3289b0b8b  Update client en_US pot
  + e75b43cba191ceaedca9e02647982aacd76145e9  Restore known-good version of MainFunctions.cpp (as of cd46ab2)
  + 0ab5c0adeeb78825484888548f7ee7bbeec3e3a4  Update client en_US pot
  + 6f58ebf1e28f8f213d91ee016a6869f4f60ce6a8  Update launcher
  + 72c5a9290a6bcb30baeeed10209c635274744d64  Fix #4482 (onPlayerWasted not trigerring with setElementHealth to 0) (#4486)
  + c71577b577e6d796205839bedd936041639191f8  Fix double sided not syncing false (#4481)
  + 117f804cb2aa844608f939ab749bf280929a003a  Fix `showCursor` not updating controls state when cursor already visible (#1034) (#4448)
  + eb76ac61b9383ff947138c363f2eed3a3d48af40  Add functionality to re-stream models separately (#4357)
  + da8e50058293a4b587b5bc172877f1f1a0a6cf32  processLineAgainstMesh crash fix (#4491)
  + ad2efc3322ba9cb1d73e0c50c1882d60e04c2ec7  Final version of 5dc09d9 (Allocator)
  + 6c9dde669c776beed417bde6cbd4743dcd396b3d  Update client en_US pot
  + 659c26d24dc668c073e2e1aca13c2a6fa0c48184  Update client en_US pot
  + 8c8c5e95dde479b60d826d6b09b7bb9a71a2d80d  Update client en_US pot
  + 02997bd4748e40c491390099be36f6b98c091af5  The second iteration of element data optimization (#4492)
  + bf11c4ceb7d32c5a3a7420d52faaf3a622f3e7fd  Fixed a bunch of vertex-related memory leaks
  + 3ec9b5c5a4e6f2a3783a3ae2c1c9eb9802678f31  Fix network desync when `removePedFromVehicle` called during vehicle enter (#1519) (#4450)
  + 679199e16daef3fcbe8734b882c6de6cd56e08e0  Fix vehicle state desync when `warpPedIntoVehicle` is called during `onVehicleStartExit` (#4458)
  + eb36bb70ab9211ae32b6a8a3caa01af30f461e76  Improve heap safety in allocator
  + 37d8d4e4c03bf55602328ba4d8d583373d9ff945  Fixed memory and thread safety issues in CProxyDirect3D
  + 65de0f2af8b4392193f908d343b25d2cb83ed3b3  Add SharedUtil::IsReadablePointer and touch up headers
  + 73fc0e76d7b126cac17c78b4b8b0404eab89c370  Update client en_US pot
  + 8779c72924e2a1466acf1505587aea8940bb0dbc  Addendum to c029a6f
  + 9ed5455aeef84e0deee71b9d0ca29be72a7d529d  Fix CCore memory leaks
  + 96b42ed285c64650c93b42970ddc8a26559124d5  Update client en_US pot
  + 5189e74ef166747735fe8bb541a8163119d8e7d0  Update client en_US pot
  + 140b49cfd07dc06b9882bc4445a6598568a908e9  Update client en_US pot
  + b3c3eafd27bf1d43220383d06cea8f4475b37214  Update client en_US pot
  + b7ce215530465bec10e6f3dc25781f812b561bea  Addendum to f2e93f2 (CSettings leak): Use new cleanup helper
  + fbead17e92d851a3e705115d6b7718e1112bc231  Update client en_US pot
  + c1f24ba346fb8417038bdd57ed23314e45a7a2b2  Update client en_US pot
  + ed7ca40e96b64d39678ec12883d90937333e51bb  Update client en_US pot
  + fe5140b80bd0c2e388f3244dd9cc1602842b4a5e  New Crowdin updates (PR #4493)
  + f7b912430439e694f5b4837ee83fac01b74e887b  Various fixes for camera-related code: Performance, Memory safety, and alignment (interplay of functions with eachother and RPC's). Fixes identified performance regression and improves smoothness of looking around/aiming with mouse on low spec machines, due to less overhead each tick.
  + 5837aaf22499ff2511bcb8c480db4782e3f910b0  Update client en_US pot
  + f70e09dbb11f947893288cf7701a9fc782719c3b  Update client en_US pot
  + 555c27a87070504ae289abc5c340ed8d5020d2e6  Update client en_US pot
  + 6e19a734879d0d088d3121b39a238d6275395af7  Replace ReadRegistryStringValue
  + bc6af7568ce9f4ad2e483b85bf7bf931e15f75ce  Update client en_US pot
  + a794d631f5f9401cc152dd3e8bb787dce4f46f21  Update client en_US pot
  + ca5ca197b63926c220dd3cdb451674e99021a304  Rewrite Crash handler (to more reliably catch, dialog, dump and process all types of exceptions, even stack buffer overruns) Aims to reduce "MTA closed without anything", the handler was on ancient code and badly needed modernization away from deprecated API's as well.
  + 8a09b5bb59cf9f8d496dbf4f0812a478ab109524  Add SharedUtil::TryGetProcAddress, use it in various places, and address misc issues exposed during implementation
  + 354d61feb380001cd018944cb0b3d56a1b05f008  Update client en_US pot
  + cf3c60284e625d18732f3fe309b6d9c84cb390b6  Improve server list (+list interface) performance, and reduce background overhead
  + 9d98bf867f32d489bb032562bb16d4ead113b9cf  Update client en_US pot
  + 6718bf32c220f9da7c5760fd02926ee6fabae3e9  Update client en_US pot
  + debf04caab99300a3daf17de7604317ed3a239d1  Update client en_US pot
  + 22c62f761a3d343a7402aa8c17503bec58d84a7e  Addendum #2 to 6e19a73
  + 44d0fad9084571255aecb7334c97fc3dd2a99b15  Update client en_US pot
  + 29a10a4d4d88fe2652e29c55365fc4a410a82e08  Rework clipboard handling and add SharedUtil::MakeGlobalUnlockGuard
  + e8b48ca3557325ef18f777dd1a90c7f2cb9a4f38  Update client en_US pot
  + 49e52651bfb38246006d6e589dc0d13a7665f1b9  Rewrite CRenderWareSA.TextureReplacing.cpp for performance, memory, and stability
  + 0c072e5aed5458740e3137251dcf21929cf20f7f  Update client en_US pot
  + b1673e74ebfa9c00a12811371ad0137b85805648  New Crowdin updates (#4509)
  + 20d36cd3ef687108acf99f97b02965fa5dd6003b  `getElementDistanceFromCentreOfMassToBaseOfModel` add 'building' (#4504)
  + 3ab39b825cb47bc9aba14263157ff665ba1a576f  Cancel data change (#4503)
  + 24bd2187c099a60881cabb001fbb6bb326044c81  Fix getElementsWithinRange not working in client-side with building (#4502)
  + f2701527f6f45cf40e65bf6f89ff255631940a89  Update crowdin-translators.json
  + 6a17b64a9373ac9f4e609b325fcc00127c0769a5  Fix for missing vehicle paintjobs after model replacement (#4402)
  + 8f8592449b513221a66d9cc86305c962d0de6bcf  Fix jump control triggering weapon zoom while aiming (#2798) (#4454)
  + 24de73286629421b228d8e160f62c8763b234443  Fix remote player fist/melee strafing sync (#4431)
  + f333bab62301b27bf74c40a4c7bdd55ae83d701c  Fix chat message word wrapping after scale change (#4425) (#4437)
  + 809c296850758ffbfb68055276b0603f19f5b0f2  Fixes (#4036) - Preserve user key bindings when unbinding resource keys (#4440)
  + e02a473f0f1a0f3327a41fa84269c5d982edd102  Fix vehicle upgrades (engineRequestModel) (#4398)
